league,season,team,game,date,time,round,day,venue,result,GF,GA,opponent,Poss,Attendance,Captain,Formation,Opp Formation,Referee,match_report,Notes
FRA-Ligue 1,1819,Amiens,2018-08-12 Lyon-Amiens,2018-08-12,15:00:00,Matchweek 1,Sun,Away,L,0,2,Lyon,32,48263,Régis Gurtner,4-3-3,4-3-1-2,Franck Schneider,/en/matches/c17d091d/Lyon-Amiens-August-12-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-08-18 Amiens-Montpellier,2018-08-18,20:00:00,Matchweek 2,Sat,Home,L,1,2,Montpellier,58,10402,Prince-Désir Gouano,4-2-3-1,3-4-1-2,Karim Abed,/en/matches/73582813/Amiens-Montpellier-August-18-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-08-25 Amiens-Reims,2018-08-25,20:00:00,Matchweek 3,Sat,Home,W,4,1,Reims,58,10709,Régis Gurtner,4-2-3-1,4-2-3-1,Florent Batta,/en/matches/2f531cd7/Amiens-Reims-August-25-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-09-02 Saint-Étienne-Amiens,2018-09-02,15:00:00,Matchweek 4,Sun,Away,D,0,0,Saint-Étienne,37,30146,Régis Gurtner,4-3-3,4-2-3-1,Thomas Léonard,/en/matches/c40c52f5/Saint-Etienne-Amiens-September-2-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-09-15 Amiens-Lille,2018-09-15,20:00:00,Matchweek 5,Sat,Home,L,2,3,Lille,47,11569,Régis Gurtner,4-3-3,4-2-3-1,Nicolas Rainville,/en/matches/bab5eb0b/Amiens-Lille-September-15-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-09-22 Strasbourg-Amiens,2018-09-22,20:00:00,Matchweek 6,Sat,Away,L,1,3,Strasbourg,47,24683,Régis Gurtner,4-2-3-1,3-4-1-2,Jeremy Stinat,/en/matches/cdddf751/Strasbourg-Amiens-September-22-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-09-26 Amiens-Rennes,2018-09-26,19:00:00,Matchweek 7,Wed,Home,W,2,1,Rennes,49,10398,Prince-Désir Gouano,4-3-3,4-2-3-1,Johan Hamel,/en/matches/57d1a713/Amiens-Rennes-September-26-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-09-29 Caen-Amiens,2018-09-29,20:00:00,Matchweek 8,Sat,Away,L,0,1,Caen,48,15007,Régis Gurtner,4-2-3-1,4-4-2,Benoît Bastien,/en/matches/c6e02856/Caen-Amiens-September-29-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-10-06 Amiens-Dijon,2018-10-06,20:00:00,Matchweek 9,Sat,Home,W,1,0,Dijon,42,10194,Prince-Désir Gouano,4-2-3-1,4-2-3-1,Florent Batta,/en/matches/0140822a/Amiens-Dijon-October-6-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-10-20 Paris Saint-Germain-Amiens,2018-10-20,17:00:00,Matchweek 10,Sat,Away,L,0,5,Paris Saint-Germain,41,47497,Prince-Désir Gouano,4-4-1-1,4-3-3,Mikael Lesage,/en/matches/035d3aad/Paris-Saint-Germain-Amiens-October-20-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-10-27 Amiens-Nantes,2018-10-27,20:00:00,Matchweek 11,Sat,Home,L,1,2,Nantes,61,11384,Prince-Désir Gouano,4-2-3-1,4-3-3,Jeremy Stinat,/en/matches/35f3cce2/Amiens-Nantes-October-27-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-11-03 Nice-Amiens,2018-11-03,20:00:00,Matchweek 12,Sat,Away,L,0,1,Nice,48,15259,Prince-Désir Gouano,3-4-1-2,4-3-3,Johan Hamel,/en/matches/3d70a26a/Nice-Amiens-November-3-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-11-10 Toulouse-Amiens,2018-11-10,20:00:00,Matchweek 13,Sat,Away,W,1,0,Toulouse,52,13553,Prince-Désir Gouano,3-4-3,4-2-3-1,Eric Wattellier,/en/matches/3d953ec9/Toulouse-Amiens-November-10-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-11-25 Amiens-Marseille,2018-11-25,21:00:00,Matchweek 14,Sun,Home,L,1,3,Marseille,42,11932,Prince-Désir Gouano,4-3-3,3-4-3,Jérôme Miguelgorry,/en/matches/c6b05aa3/Amiens-Marseille-November-25-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-12-01 Nîmes-Amiens,2018-12-01,20:00:00,Matchweek 15,Sat,Away,L,0,3,Nîmes,49,12159,Prince-Désir Gouano,3-4-1-2,4-3-3,Karim Abed,/en/matches/6aaec2d9/Nimes-Amiens-December-1-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-12-04 Amiens-Monaco,2018-12-04,19:00:00,Matchweek 16,Tue,Home,L,0,2,Monaco,60,11048,Prince-Désir Gouano,4-2-3-1,4-1-4-1,Jérôme Brisard,/en/matches/b2f04890/Amiens-Monaco-December-4-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-12-08 Guingamp-Amiens,2018-12-08,20:00:00,Matchweek 17,Sat,Away,W,2,1,Guingamp,46,14089,Prince-Désir Gouano,4-3-3,4-2-3-1,Benoît Bastien,/en/matches/3b63d22f/Guingamp-Amiens-December-8-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2018-12-23 Bordeaux-Amiens,2018-12-23,17:00:00,Matchweek 19,Sun,Away,D,1,1,Bordeaux,49,23343,Prince-Désir Gouano,4-2-3-1,4-3-3,Mikael Lesage,/en/matches/d6f30ea4/Bordeaux-Amiens-December-23-2018-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-01-08 Amiens-Angers,2019-01-08,19:00:00,Matchweek 18,Tue,Home,D,0,0,Angers,60,10209,Prince-Désir Gouano,4-2-3-1,5-4-1,Johan Hamel,/en/matches/5dcf2d4b/Amiens-Angers-January-8-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-01-12 Amiens-Paris Saint-Germain,2019-01-12,17:00:00,Matchweek 20,Sat,Home,L,0,3,Paris Saint-Germain,26,11932,Prince-Désir Gouano,4-5-1,4-3-1-2,Florent Batta,/en/matches/e4e3baae/Amiens-Paris-Saint-Germain-January-12-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-01-18 Lille-Amiens,2019-01-18,20:45:00,Matchweek 21,Fri,Away,L,1,2,Lille,37,27211,Prince-Désir Gouano,4-3-3,4-2-3-1,Willy Delajod,/en/matches/4101cfa0/Lille-Amiens-January-18-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-01-27 Amiens-Lyon,2019-01-27,17:00:00,Matchweek 22,Sun,Home,L,0,1,Lyon,36,10017,Prince-Désir Gouano,4-4-1-1,4-2-3-1,Jérôme Miguelgorry,/en/matches/c2610f32/Amiens-Lyon-January-27-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-02-02 Rennes-Amiens,2019-02-02,20:00:00,Matchweek 23,Sat,Away,L,0,1,Rennes,46,17783,Prince-Désir Gouano,4-2-3-1,4-2-3-1,Olivier Thual,/en/matches/0b44ddfa/Rennes-Amiens-February-2-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-02-09 Amiens-Caen,2019-02-09,20:00:00,Matchweek 24,Sat,Home,W,1,0,Caen,54,9373,Prince-Désir Gouano,4-4-2,4-3-3,Eric Wattellier,/en/matches/7f453a3f/Amiens-Caen-February-9-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-02-16 Marseille-Amiens,2019-02-16,17:00:00,Matchweek 25,Sat,Away,L,0,2,Marseille,40,50871,Prince-Désir Gouano,4-4-2,4-4-2,Johan Hamel,/en/matches/bcbe3bb8/Marseille-Amiens-February-16-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-02-23 Amiens-Nice,2019-02-23,20:00:00,Matchweek 26,Sat,Home,W,1,0,Nice,38,11074,Prince-Désir Gouano,4-4-2,4-3-3,Thomas Léonard,/en/matches/eadd0daf/Amiens-Nice-February-23-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-03-02 Reims-Amiens,2019-03-02,20:00:00,Matchweek 27,Sat,Away,D,2,2,Reims,39,12549,Prince-Désir Gouano,4-4-2,4-2-3-1,Franck Schneider,/en/matches/65ca5dfd/Reims-Amiens-March-2-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-03-09 Amiens-Nîmes,2019-03-09,20:00:00,Matchweek 28,Sat,Home,W,2,1,Nîmes,47,10523,Prince-Désir Gouano,4-4-2,4-2-2-2,Willy Delajod,/en/matches/ea36fa0f/Amiens-Nimes-March-9-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-03-16 Angers-Amiens,2019-03-16,20:00:00,Matchweek 29,Sat,Away,D,0,0,Angers,48,10427,Prince-Désir Gouano,4-4-2,4-1-4-1,Benoît Millot,/en/matches/9e72173a/Angers-Amiens-March-16-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-03-31 Amiens-Bordeaux,2019-03-31,15:00:00,Matchweek 30,Sun,Home,D,0,0,Bordeaux,54,11765,Prince-Désir Gouano,4-4-2,4-4-1-1,Mikael Lesage,/en/matches/120d1f11/Amiens-Bordeaux-March-31-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-04-06 Amiens-Saint-Étienne,2019-04-06,20:00:00,Matchweek 31,Sat,Home,D,2,2,Saint-Étienne,34,11832,Prince-Désir Gouano,4-3-3,4-2-3-1,Eric Wattellier,/en/matches/ffba8abf/Amiens-Saint-Etienne-April-6-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-04-12 Dijon-Amiens,2019-04-12,19:00:00,Matchweek 32,Fri,Away,D,0,0,Dijon,44,12532,Prince-Désir Gouano,4-4-2,4-3-3,Karim Abed,/en/matches/ef0a622f/Dijon-Amiens-April-12-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-04-21 Nantes-Amiens,2019-04-21,15:00:00,Matchweek 33,Sun,Away,L,2,3,Nantes,45,19253,Prince-Désir Gouano,4-3-3,4-3-3,Thomas Léonard,/en/matches/0f09bba4/Nantes-Amiens-April-21-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-04-28 Amiens-Strasbourg,2019-04-28,15:00:00,Matchweek 34,Sun,Home,D,0,0,Strasbourg,47,11833,Régis Gurtner,4-4-2,3-4-3,Stéphanie Frappart,/en/matches/f2d50612/Amiens-Strasbourg-April-28-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-05-05 Montpellier-Amiens,2019-05-05,15:00:00,Matchweek 35,Sun,Away,D,1,1,Montpellier,49,14330,Thomas Monconduit,4-2-3-1,3-4-1-2,Olivier Thual,/en/matches/703a0d85/Montpellier-Amiens-May-5-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-05-11 Amiens-Toulouse,2019-05-11,20:00:00,Matchweek 36,Sat,Home,D,0,0,Toulouse,55,11684,Thomas Monconduit,4-2-3-1,4-2-3-1,François Letexier,/en/matches/17e6a99a/Amiens-Toulouse-May-11-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-05-18 Monaco-Amiens,2019-05-18,21:00:00,Matchweek 37,Sat,Away,L,0,2,Monaco,59,10188,Thomas Monconduit,4-4-2,4-4-2,Clément Turpin,/en/matches/1553a917/Monaco-Amiens-May-18-2019-Ligue-1,
FRA-Ligue 1,1819,Amiens,2019-05-24 Amiens-Guingamp,2019-05-24,21:05:00,Matchweek 38,Fri,Home,W,2,1,Guingamp,37,11932,Prince-Désir Gouano,4-4-2,4-2-3-1,Amaury Delerue,/en/matches/daed4265/Amiens-Guingamp-May-24-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-08-11 Angers-Nîmes,2018-08-11,20:00:00,Matchweek 1,Sat,Home,L,3,4,Nîmes,56,9534,Ismaël Traoré,4-2-3-1,4-4-2,Antony Gautier,/en/matches/f18b4a9b/Angers-Nimes-August-11-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-08-18 Rennes-Angers,2018-08-18,20:00:00,Matchweek 2,Sat,Away,L,0,1,Rennes,42,19300,Ismaël Traoré,4-3-3,4-1-4-1,Olivier Thual,/en/matches/797535fb/Rennes-Angers-August-18-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-08-25 Paris Saint-Germain-Angers,2018-08-25,17:00:00,Matchweek 3,Sat,Away,L,1,3,Paris Saint-Germain,40,47105,Ismaël Traoré,4-1-4-1,3-4-1-2,Jérôme Miguelgorry,/en/matches/8f368053/Paris-Saint-Germain-Angers-August-25-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-09-01 Angers-Lille,2018-09-01,20:00:00,Matchweek 4,Sat,Home,W,1,0,Lille,32,9245,Ismaël Traoré,4-3-3,4-2-3-1,Eric Wattellier,/en/matches/e65833de/Angers-Lille-September-1-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-09-15 Dijon-Angers,2018-09-15,20:00:00,Matchweek 5,Sat,Away,W,3,1,Dijon,39,12275,Ismaël Traoré,4-3-3,4-2-3-1,Hakim Ben El Hadj Salem,/en/matches/12f2cf99/Dijon-Angers-September-15-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-09-22 Angers-Toulouse,2018-09-22,20:00:00,Matchweek 6,Sat,Home,D,0,0,Toulouse,40,10021,Ismaël Traoré,4-1-4-1,4-2-3-1,Florent Batta,/en/matches/38a2d72e/Angers-Toulouse-September-22-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-09-25 Monaco-Angers,2018-09-25,19:00:00,Matchweek 7,Tue,Away,W,1,0,Monaco,33,5502,Cheikh N'Doye,4-1-4-1,4-2-3-1,Willy Delajod,/en/matches/5af8fe8c/Monaco-Angers-September-25-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-09-29 Angers-Guingamp,2018-09-29,20:00:00,Matchweek 8,Sat,Home,L,0,1,Guingamp,61,9483,Ismaël Traoré,4-3-3,3-4-3,Nicolas Rainville,/en/matches/11f6d0e1/Angers-Guingamp-September-29-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-10-06 Angers-Strasbourg,2018-10-06,20:00:00,Matchweek 9,Sat,Home,D,2,2,Strasbourg,62,8930,Ismaël Traoré,4-1-4-1,3-4-1-2,Johan Hamel,/en/matches/e85bc527/Angers-Strasbourg-October-6-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-10-20 Reims-Angers,2018-10-20,20:00:00,Matchweek 10,Sat,Away,D,1,1,Reims,45,10954,Ismaël Traoré,4-3-3,4-2-3-1,Eric Wattellier,/en/matches/0d7f77b0/Reims-Angers-October-20-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-10-27 Angers-Lyon,2018-10-27,17:00:00,Matchweek 11,Sat,Home,L,1,2,Lyon,31,14186,Ismaël Traoré,4-1-4-1,4-3-3,Ruddy Buquet,/en/matches/91e106d9/Angers-Lyon-October-27-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-11-04 Saint-Étienne-Angers,2018-11-04,17:00:00,Matchweek 12,Sun,Away,L,3,4,Saint-Étienne,38,22983,Cheikh N'Doye,4-1-4-1,4-2-3-1,Thomas Léonard,/en/matches/4a03ea34/Saint-Etienne-Angers-November-4-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-11-10 Angers-Montpellier,2018-11-10,20:00:00,Matchweek 13,Sat,Home,W,1,0,Montpellier,39,8342,Cheikh N'Doye,3-5-1-1,3-4-3,Jeremy Stinat,/en/matches/72d66530/Angers-Montpellier-November-10-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-11-24 Nantes-Angers,2018-11-24,20:00:00,Matchweek 14,Sat,Away,D,1,1,Nantes,36,23682,Ismaël Traoré,3-1-4-2,4-3-3,Clément Turpin,/en/matches/0dcc42b4/Nantes-Angers-November-24-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-12-01 Angers-Caen,2018-12-01,20:00:00,Matchweek 15,Sat,Home,D,1,1,Caen,44,8523,Ismaël Traoré,3-5-2,5-3-2,Willy Delajod,/en/matches/011e8eb6/Angers-Caen-December-1-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-12-04 Nice-Angers,2018-12-04,19:00:00,Matchweek 16,Tue,Away,D,0,0,Nice,35,14123,Ismaël Traoré,3-5-1-1,3-5-1-1,Hakim Ben El Hadj Salem,/en/matches/c4165737/Nice-Angers-December-4-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2018-12-22 Angers-Marseille,2018-12-22,21:00:00,Matchweek 19,Sat,Home,D,1,1,Marseille,39,15113,Ismaël Traoré,4-3-3,4-2-3-1,Jérôme Brisard,/en/matches/c10683b9/Angers-Marseille-December-22-2018-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-01-08 Amiens-Angers,2019-01-08,19:00:00,Matchweek 18,Tue,Away,D,0,0,Amiens,40,10209,Ismaël Traoré,5-4-1,4-2-3-1,Johan Hamel,/en/matches/5dcf2d4b/Amiens-Angers-January-8-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-01-15 Angers-Bordeaux,2019-01-15,19:00:00,Matchweek 17,Tue,Home,L,1,2,Bordeaux,50,10836,Cheikh N'Doye,4-3-3,4-2-3-1,Eric Wattellier,/en/matches/af7e6fd8/Angers-Bordeaux-January-15-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-01-20 Angers-Nantes,2019-01-20,17:00:00,Matchweek 21,Sun,Home,W,1,0,Nantes,43,12412,Cheikh N'Doye,4-3-3,4-3-3,Benoît Millot,/en/matches/8639b012/Angers-Nantes-January-20-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-01-23 Nîmes-Angers,2019-01-23,19:00:00,Matchweek 20,Wed,Away,L,1,3,Nîmes,52,12015,Cheikh N'Doye,4-3-3,4-4-2,Olivier Thual,/en/matches/90239ebd/Nimes-Angers-January-23-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-01-27 Toulouse-Angers,2019-01-27,20:00:00,Matchweek 22,Sun,Away,D,0,0,Toulouse,43,11296,Cheikh N'Doye,4-3-3,3-4-3,Johan Hamel,/en/matches/306c9177/Toulouse-Angers-January-27-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-02-02 Angers-Dijon,2019-02-02,20:00:00,Matchweek 23,Sat,Home,W,1,0,Dijon,45,8451,Cheikh N'Doye,4-3-3,4-4-1-1,Florent Batta,/en/matches/34d963b4/Angers-Dijon-February-2-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-02-09 Strasbourg-Angers,2019-02-09,20:00:00,Matchweek 24,Sat,Away,W,2,1,Strasbourg,33,25010,Ismaël Traoré,5-3-2,3-4-1-2,Amaury Delerue,/en/matches/b1a1cf23/Strasbourg-Angers-February-9-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-02-16 Angers-Nice,2019-02-16,20:00:00,Matchweek 25,Sat,Home,W,3,0,Nice,27,11117,Ismaël Traoré,3-5-2,4-3-3,Franck Schneider,/en/matches/6e0e4e88/Angers-Nice-February-16-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-02-23 Guingamp-Angers,2019-02-23,20:00:00,Matchweek 26,Sat,Away,L,0,1,Guingamp,48,16306,Ismaël Traoré,3-4-3,4-1-4-1,Jérôme Miguelgorry,/en/matches/81fd87e9/Guingamp-Angers-February-23-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-03-02 Angers-Monaco,2019-03-02,20:00:00,Matchweek 27,Sat,Home,D,2,2,Monaco,37,11391,Ismaël Traoré,4-1-4-1,4-2-3-1,Antony Gautier,/en/matches/e0589a40/Angers-Monaco-March-2-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-03-10 Montpellier-Angers,2019-03-10,15:00:00,Matchweek 28,Sun,Away,D,2,2,Montpellier,60,10931,Ismaël Traoré,3-5-2,3-4-3,Karim Abed,/en/matches/74e6442d/Montpellier-Angers-March-10-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-03-16 Angers-Amiens,2019-03-16,20:00:00,Matchweek 29,Sat,Home,D,0,0,Amiens,53,10427,Ismaël Traoré,4-1-4-1,4-4-2,Benoît Millot,/en/matches/9e72173a/Angers-Amiens-March-16-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-03-30 Marseille-Angers,2019-03-30,17:00:00,Matchweek 30,Sat,Away,D,2,2,Marseille,44,53507,Ismaël Traoré,4-1-4-1,4-4-2,Jérôme Miguelgorry,/en/matches/fac8285e/Marseille-Angers-March-30-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-04-06 Angers-Rennes,2019-04-06,20:00:00,Matchweek 31,Sat,Home,D,3,3,Rennes,44,12378,Ismaël Traoré,4-1-4-1,4-4-2,Nicolas Rainville,/en/matches/d2b5105f/Angers-Rennes-April-6-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-04-13 Caen-Angers,2019-04-13,20:00:00,Matchweek 32,Sat,Away,W,1,0,Caen,51,17175,Thomas Mangani,4-3-3,4-2-3-1,Jeremy Stinat,/en/matches/1f3d473c/Caen-Angers-April-13-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-04-19 Lyon-Angers,2019-04-19,20:45:00,Matchweek 33,Fri,Away,L,1,2,Lyon,36,43917,Ismaël Traoré,4-1-4-1,4-2-3-1,Benoît Millot,/en/matches/6eea3ae0/Lyon-Angers-April-19-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-04-28 Angers-Reims,2019-04-28,15:00:00,Matchweek 34,Sun,Home,D,1,1,Reims,58,11464,Ismaël Traoré,4-1-4-1,4-2-3-1,Karim Abed,/en/matches/0893ef91/Angers-Reims-April-28-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-05-04 Bordeaux-Angers,2019-05-04,20:00:00,Matchweek 35,Sat,Away,W,1,0,Bordeaux,38,18584,Ismaël Traoré,4-1-4-1,4-4-2,Nicolas Rainville,/en/matches/03a115fb/Bordeaux-Angers-May-4-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-05-11 Angers-Paris Saint-Germain,2019-05-11,17:00:00,Matchweek 36,Sat,Home,L,1,2,Paris Saint-Germain,36,14728,Ismaël Traoré,4-1-4-1,4-2-2-2,Florent Batta,/en/matches/7f4b3e22/Angers-Paris-Saint-Germain-May-11-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-05-18 Lille-Angers,2019-05-18,21:00:00,Matchweek 37,Sat,Away,L,0,5,Lille,51,42704,Ismaël Traoré,4-3-3,4-4-2,François Letexier,/en/matches/ad8520a8/Lille-Angers-May-18-2019-Ligue-1,
FRA-Ligue 1,1819,Angers,2019-05-24 Angers-Saint-Étienne,2019-05-24,21:05:00,Matchweek 38,Fri,Home,D,1,1,Saint-Étienne,32,16011,Ismaël Traoré,4-1-4-1,4-2-3-1,Johan Hamel,/en/matches/cd59b608/Angers-Saint-Etienne-May-24-2019-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-08-12 Bordeaux-Strasbourg,2018-08-12,17:00:00,Matchweek 1,Sun,Home,L,0,2,Strasbourg,34,23079,Benoît Costil,4-3-3,4-2-3-1,Hakim Ben El Hadj Salem,/en/matches/f134cf1e/Bordeaux-Strasbourg-August-12-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-08-19 Toulouse-Bordeaux,2018-08-19,17:00:00,Matchweek 2,Sun,Away,L,1,2,Toulouse,49,15387,Benoît Costil,4-2-3-1,4-2-3-1,François Letexier,/en/matches/60610c20/Toulouse-Bordeaux-August-19-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-08-26 Bordeaux-Monaco,2018-08-26,17:00:00,Matchweek 3,Sun,Home,W,2,1,Monaco,46,21607,Benoît Costil,4-3-3,4-2-3-1,Clément Turpin,/en/matches/87d5239f/Bordeaux-Monaco-August-26-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-09-02 Rennes-Bordeaux,2018-09-02,17:00:00,Matchweek 4,Sun,Away,L,0,2,Rennes,54,23817,Benoît Costil,4-3-3,4-2-3-1,Benoît Bastien,/en/matches/787edbb3/Rennes-Bordeaux-September-2-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-09-16 Bordeaux-Nîmes,2018-09-16,17:00:00,Matchweek 5,Sun,Home,D,3,3,Nîmes,50,15895,Benoît Costil,4-2-3-1,4-4-2,Antony Gautier,/en/matches/33926578/Bordeaux-Nimes-September-16-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-09-23 Guingamp-Bordeaux,2018-09-23,17:00:00,Matchweek 6,Sun,Away,W,3,1,Guingamp,56,14772,Benoît Costil,4-3-3,4-3-3,Franck Schneider,/en/matches/7f680693/Guingamp-Bordeaux-September-23-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-09-26 Bordeaux-Lille,2018-09-26,19:00:00,Matchweek 7,Wed,Home,W,1,0,Lille,35,17395,Benoît Costil,4-2-3-1,4-2-3-1,Karim Abed,/en/matches/75cad9f8/Bordeaux-Lille-September-26-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-09-29 Reims-Bordeaux,2018-09-29,20:00:00,Matchweek 8,Sat,Away,D,0,0,Reims,49,13406,Benoît Costil,4-3-3,4-4-2,Hakim Ben El Hadj Salem,/en/matches/2e5c27d7/Reims-Bordeaux-September-29-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-10-07 Bordeaux-Nantes,2018-10-07,15:00:00,Matchweek 9,Sun,Home,W,3,0,Nantes,55,18307,Benoît Costil,4-3-3,4-2-3-1,François Letexier,/en/matches/c65e5722/Bordeaux-Nantes-October-7-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-10-21 Montpellier-Bordeaux,2018-10-21,15:00:00,Matchweek 10,Sun,Away,L,0,2,Montpellier,59,12491,Benoît Costil,4-3-3,3-5-2,Franck Schneider,/en/matches/dbc08fd9/Montpellier-Bordeaux-October-21-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-10-28 Bordeaux-Nice,2018-10-28,17:00:00,Matchweek 11,Sun,Home,L,0,1,Nice,54,20730,Benoît Costil,4-2-3-1,3-4-1-2,Jérôme Brisard,/en/matches/cc5aa1d0/Bordeaux-Nice-October-28-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-11-03 Lyon-Bordeaux,2018-11-03,17:00:00,Matchweek 12,Sat,Away,D,1,1,Lyon,48,46653,Benoît Costil,4-3-3,4-4-2,Benoît Millot,/en/matches/c4e74b0c/Lyon-Bordeaux-November-3-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-11-11 Bordeaux-Caen,2018-11-11,15:00:00,Matchweek 13,Sun,Home,D,0,0,Caen,56,15352,Benoît Costil,4-3-3,4-2-3-1,Nicolas Rainville,/en/matches/622ecbd6/Bordeaux-Caen-November-11-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-11-24 Dijon-Bordeaux,2018-11-24,20:00:00,Matchweek 14,Sat,Away,D,0,0,Dijon,50,12285,Benoît Costil,4-3-3,4-2-3-1,François Letexier,/en/matches/24b9e52b/Dijon-Bordeaux-November-24-2018-Ligue-1,
FRA-Ligue 1,1819,Bordeaux,2018-12-02 Bordeaux-Paris Saint-Germain,2018-12-02,21:00:00,Matchweek 15,Sun,Home,D,2,2,Paris Saint-Germain,37,40841,Benoît Costil,4-2-3-1,3-4-3,Franck Schneider,/en/matches/41cf16a8/Bordeaux-Paris-Saint-Germain-December-2-2018-Ligue-1,
