,overall_rank,mi_score,mi_rank_pct,rfecv_score,rfecv_rank_pct,lasso_coef,lasso_rank_pct,rf_importance,rf_rank_pct,composite_score,source
home_win_prob,1,0.18983653805145462,1.0,1.0,0.9246575342465754,0.3264514682483494,1.0,0.13148424170007117,0.9863013698630136,0.9777397260273972,understat
away_win_prob,2,0.18093763738391777,0.9863013698630136,1.0,0.9246575342465754,0.2040441673785611,0.9863013698630136,0.13834847763283092,1.0,0.9743150684931506,understat
squad_value_ratio,3,0.06540070580620805,0.9726027397260274,1.0,0.9246575342465754,0.0553999011423266,0.7397260273972602,0.02475086485658101,0.9315068493150684,0.8921232876712328,understat
net_pl_pct_fw,4,0.027343155576803557,0.7945205479452054,1.0,0.9246575342465754,0.08777298787964315,0.958904109589041,0.013514057398059472,0.821917808219178,0.875,player
draw_prob,5,0.02814055146731409,0.8082191780821918,1.0,0.9246575342465754,0.052407658182418604,0.726027397260274,0.04638469414663443,0.9726027397260274,0.8578767123287672,understat
net_pl_starter_mins,6,0.019977232885378893,0.6986301369863014,1.0,0.9246575342465754,0.08681812068598893,0.9315068493150684,0.013561692869014525,0.8356164383561644,0.8476027397260275,player
log_squad_value_ratio,7,0.06045597864455976,0.958904109589041,1.0,0.9246575342465754,0.03134489212324693,0.547945205479452,0.027745418081338607,0.958904109589041,0.8476027397260274,understat
away_avg_player_value,8,0.03939142381048377,0.9041095890410958,0.14285714285714285,0.7671232876712328,0.06722142175188309,0.8356164383561644,0.011451819868121903,0.7397260273972602,0.8116438356164383,understat
net_poss,9,0.017466177104736857,0.6301369863013698,0.3333333333333333,0.821917808219178,0.08756570095543144,0.9452054794520548,0.011855620438986515,0.7671232876712328,0.791095890410959,fbref_team
home_squad_value,10,0.03771998871088478,0.8904109589041096,0.045454545454545456,0.5616438356164384,0.07409014708486507,0.863013698630137,0.012837384789741037,0.8082191780821918,0.7808219178082192,understat
home_roll_xg_against,11,0.026308733604859746,0.7808219178082192,0.5,0.8356164383561644,0.026389017862331613,0.4931506849315068,0.01508593584535662,0.8904109589041096,0.75,understat
squad_value_diff,12,0.05518024520778031,0.9452054794520548,1.0,0.9246575342465754,0.0,0.0684931506849315,0.02557996983760752,0.9452054794520548,0.7208904109589042,understat
net_xg_diff,13,0.04057177202564821,0.9178082191780822,1.0,0.9246575342465754,0.0,0.0684931506849315,0.018755018620429525,0.9178082191780822,0.7071917808219178,understat
